Name,Title,Company,Industry,Website,Email,About,TFIDF_Score,Tier
Ravi Shah,CEO,FinTechPro,Finance,fintechpro.com,[email],A platform offering microloans to startups,0.04114165377468121,âš¡ Warm Lead
Anita Mehta,CMO,FashionBee,Retail,fashionbee.in,[email],E-commerce site for eco-friendly fashion,0.04658474953124561,âš¡ Warm Lead
Harsh Kulkarni,Founder,EduSaaS,Education,edusaas.in,[email],SaaS platform for online learning and course hosting,0.05040635555492104,ðŸ”¥ Hot Lead
Priya Nair,CTO,CloudManage,IT Services,cloudmanage.com,[email],B2B SaaS for managing cloud deployments securely,0.05077894589735278,ðŸ”¥ Hot Lead
Ramesh Iyer,Intern,LocalBazaar,E-commerce,localbazaar.in,[email],Marketplace connecting rural vendors to local customers,0.05103103630798288,ðŸ”¥ Hot Lead
Kavya Patel,Growth Lead,GreenKart,Food Tech,greenkart.io,[email],A subscription-based delivery of organic produce,0.046495996184000035,âš¡ Warm Lead
Sagar Pawar,VP Sales,SecureAI,Cybersecurity,secureai.com,[email],AI-powered cybersecurity threat detection platform,0.050580238930727175,ðŸ”¥ Hot Lead
Tanya Singh,Marketing Head,BeautyCraft,Retail,beautycraft.in,[email],Premium skincare ecommerce brand,0.041666666666666664,âš¡ Warm Lead
Aryan Joshi,Product Lead,TrackLogix,Logistics,tracklogix.io,[email],SaaS for real-time delivery tracking and analytics,0.05073686303264363,ðŸ”¥ Hot Lead
Meera Kapoor,CEO,HealthNest,Healthcare,healthnest.in,[email],A telemedicine platform serving Tier 2 cities in India,0.050580238930727175,ðŸ”¥ Hot Lead
