Name,Title,Company,Industry,Website,Email,About,Score,Tier,Message,Website Title
Ravi Shah,CEO,FinTechPro,Finance,fintechpro.com,[email],A platform offering microloans to startups,60, Warm Lead,"Hi Ravi Shah, FinTechPro seems like it’s doing impactful work. Would love to connect and learn more!",Website Not Reachable
Anita Mehta,CMO,FashionBee,Retail,fashionbee.in,[email],E-commerce site for eco-friendly fashion,10, Cold Lead,"Hi Anita Mehta, reaching out to connect and stay in touch as you grow FashionBee.",Website Not Reachable
Harsh Kulkarni,Founder,EduSaaS,Education,edusaas.in,[email],SaaS platform for online learning and course hosting,85, Hot Lead,"Hi Harsh Kulkarni, I’m impressed by your leadership at EduSaaS. Let’s explore strategic synergies.",No Title Found
Priya Nair,CTO,CloudManage,IT Services,cloudmanage.com,[email],B2B SaaS for managing cloud deployments securely,45, Warm Lead,"Hi Priya Nair, CloudManage seems like it’s doing impactful work. Would love to connect and learn more!",No Title Found
Ramesh Iyer,Intern,LocalBazaar,E-commerce,localbazaar.in,[email],Marketplace connecting rural vendors to local customers,15, Cold Lead,"Hi Ramesh Iyer, reaching out to connect and stay in touch as you grow LocalBazaar.",No Title Found
Kavya Patel,Growth Lead,GreenKart,Food Tech,greenkart.io,[email],A subscription-based delivery of organic produce,20, Cold Lead,"Hi Kavya Patel, reaching out to connect and stay in touch as you grow GreenKart.",Website Not Reachable
Sagar Pawar,VP Sales,SecureAI,Cybersecurity,secureai.com,[email],AI-powered cybersecurity threat detection platform,95, Hot Lead,"Hi Sagar Pawar, I’m impressed by your leadership at SecureAI. Let’s explore strategic synergies.",Not Acceptable!
Tanya Singh,Marketing Head,BeautyCraft,Retail,beautycraft.in,[email],Premium skincare ecommerce brand,55, Warm Lead,"Hi Tanya Singh, BeautyCraft seems like it’s doing impactful work. Would love to connect and learn more!",Parked Domain name on Hostinger DNS system
Aryan Joshi,Product Lead,TrackLogix,Logistics,tracklogix.io,[email],SaaS for real-time delivery tracking and analytics,45, Warm Lead,"Hi Aryan Joshi, TrackLogix seems like it’s doing impactful work. Would love to connect and learn more!",Website Not Reachable
Meera Kapoor,CEO,HealthNest,Healthcare,healthnest.in,[email],A telemedicine platform serving Tier 2 cities in India,60, Warm Lead,"Hi Meera Kapoor, HealthNest seems like it’s doing impactful work. Would love to connect and learn more!",No Title Found
